# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
length	parsec • ( = ~3.085677581491367E13 km)	n/a	n/a	accusative	{0} पार्सेक	दर १ पार्सेक येऊन तो विचारणा करत होता	{0} पार्सेक	दर २ पार्सेक येऊन तो विचारणा करत होता
length	parsec • ( = ~3.085677581491367E13 km)	n/a	n/a	genitive	{0} पार्सेक	१ पार्सेक कार्यक्रम होता	{0} पार्सेक	२ पार्सेक कार्यक्रम होता
length	parsec • ( = ~3.085677581491367E13 km)	n/a	n/a	locative	{0} पार्सेक	१ पार्सेक काम पूर्ण होईल	{0} पार्सेक	२ पार्सेक काम पूर्ण होईल
length	parsec • ( = ~3.085677581491367E13 km)	n/a	n/a	dative	{0} पार्सेक	१ पार्सेक तो गावाला गेला आह	{0} पार्सेक	२ पार्सेक तो गावाला गेला आह
length	parsec • ( = ~3.085677581491367E13 km)	n/a	n/a	ablative	{0} पार्सेक	१ पार्सेक त्याचे प्रयत्न चालू होते	{0} पार्सेक	२ पार्सेक त्याचे प्रयत्न चालू होते
length	parsec • ( = ~3.085677581491367E13 km)	n/a	n/a	ergative	{0} पार्सेक	१ पार्सेक काय फरक पडणार?	{0} पार्सेक	२ पार्सेक काय फरक पडणार?
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	nominative	{0} लुमेन	१ लुमेन मजेत गेले	{0} लुमेन	२ लुमेन मजेत गेले
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	accusative	{0} लुमेनला	दर १ लुमेनला येऊन तो विचारणा करत होता	{0} लुमेनना	दर २ लुमेनना येऊन तो विचारणा करत होता
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	genitive	{0} लुमेनचा	१ लुमेनचा कार्यक्रम होता	{0} लुमेनचे	२ लुमेनचे कार्यक्रम होता
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	locative	{0} लुमेनशी	१ लुमेनशी काम पूर्ण होईल	{0} लुमेनचा	२ लुमेनचा काम पूर्ण होईल
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	dative	{0} लुमेनला	१ लुमेनला तो गावाला गेला आह	{0} लुमेनसाठी	२ लुमेनसाठी तो गावाला गेला आह
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	ablative	{0} लुमेनपासून	१ लुमेनपासून त्याचे प्रयत्न चालू होते	{0} लुमेनहून	२ लुमेनहून त्याचे प्रयत्न चालू होते
luminous-flux	lumen	masculine	तो लुमेन खूप महत्वाचा होता	ergative	{0} लुमेनने	१ लुमेनने काय फरक पडणार?	{0} लुमेननी	२ लुमेननी काय फरक पडणार?
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	nominative	{0} कँडेला	१ कँडेला मजेत गेले	{0} कँडेला	२ कँडेला मजेत गेले
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	accusative	{0} कँडेलाला	दर १ कँडेलाला येऊन तो विचारणा करत होता	{0} कँडेलाना	दर २ कँडेलाना येऊन तो विचारणा करत होता
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	genitive	{0} कँडेलाचा	१ कँडेलाचा कार्यक्रम होता	{0} कँडेलाचे	२ कँडेलाचे कार्यक्रम होता
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	locative	{0} कँडेलाशी	१ कँडेलाशी काम पूर्ण होईल	{0} कँडेलाचा	२ कँडेलाचा काम पूर्ण होईल
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	dative	{0} कँडेलास	१ कँडेलास तो गावाला गेला आह	{0} कँडेलासाठी	२ कँडेलासाठी तो गावाला गेला आह
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	ablative	{0} कँडेलापासून	१ कँडेलापासून त्याचे प्रयत्न चालू होते	{0} कँडेलाहून	२ कँडेलाहून त्याचे प्रयत्न चालू होते
luminous-intensity	candela	feminine	ती कँडेला खूप महत्वाची होती	ergative	{0} कँडेलाने	१ कँडेलाने काय फरक पडणार?	{0} कँडेलानी	२ कँडेलानी काय फरक पडणार?
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	nominative	{0} मायक्रोग्रॅम	१ मायक्रोग्रॅम मजेत गेले	{0} मायक्रोग्रॅम	२ मायक्रोग्रॅम मजेत गेले
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	accusative	{0} मायक्रोग्रॅमला	दर १ मायक्रोग्रॅमला येऊन तो विचारणा करत होता	{0} मायक्रोग्रॅमना	दर २ मायक्रोग्रॅमना येऊन तो विचारणा करत होता
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	genitive	{0} मायक्रोग्रॅमचा	१ मायक्रोग्रॅमचा कार्यक्रम होता	{0} मायक्रोग्रॅमचे	२ मायक्रोग्रॅमचे कार्यक्रम होता
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	locative	{0} मायक्रोग्रॅममध्ये	१ मायक्रोग्रॅममध्ये काम पूर्ण होईल	{0} मायक्रोग्रॅममध्ये	२ मायक्रोग्रॅममध्ये काम पूर्ण होईल
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	dative	{0} मायक्रोग्रॅमला	१ मायक्रोग्रॅमला तो गावाला गेला आह	{0} मायक्रोग्रॅमसाठी	२ मायक्रोग्रॅमसाठी तो गावाला गेला आह
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	ablative	{0} मायक्रोग्रॅमहून	१ मायक्रोग्रॅमहून त्याचे प्रयत्न चालू होते	{0} मायक्रोग्रॅमपासून	२ मायक्रोग्रॅमपासून त्याचे प्रयत्न चालू होते
mass	micrograms	neuter	ते मायक्रोग्रॅम खूप महत्वाचे होते	ergative	{0} मायक्रोग्रॅमने	१ मायक्रोग्रॅमने काय फरक पडणार?	{0} मायक्रोग्रॅमनी	२ मायक्रोग्रॅमनी काय फरक पडणार?
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	nominative	{0} मिलिग्रॅम	१ मिलिग्रॅम मजेत गेले	{0} मिलिग्रॅम	२ मिलिग्रॅम मजेत गेले
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	accusative	{0} मिलिग्रॅमला	दर १ मिलिग्रॅमला येऊन तो विचारणा करत होता	{0} मिलिग्रॅमना	दर २ मिलिग्रॅमना येऊन तो विचारणा करत होता
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	genitive	{0} मिलिग्रॅमचा	१ मिलिग्रॅमचा कार्यक्रम होता	{0} मिलिग्रॅमचे	२ मिलिग्रॅमचे कार्यक्रम होता
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	locative	{0} मिलिग्रॅममध्ये	१ मिलिग्रॅममध्ये काम पूर्ण होईल	{0} मिलिग्रॅममध्ये	२ मिलिग्रॅममध्ये काम पूर्ण होईल
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	dative	{0} मिलिग्रॅमला	१ मिलिग्रॅमला तो गावाला गेला आह	{0} मिलिग्रॅमसाठी	२ मिलिग्रॅमसाठी तो गावाला गेला आह
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	ablative	{0} मिलिग्रॅमहून	१ मिलिग्रॅमहून त्याचे प्रयत्न चालू होते	{0} मिलिग्रॅमपासून	२ मिलिग्रॅमपासून त्याचे प्रयत्न चालू होते
mass	milligrams	neuter	ते मिलिग्रॅम खूप महत्वाचे होते	ergative	{0} मिलिग्रॅमने	१ मिलिग्रॅमने काय फरक पडणार?	{0} मिलिग्रॅमनी	२ मिलिग्रॅमनी काय फरक पडणार?
mass	grain • ( = 64.79891 mg)	n/a	n/a	nominative	{0} अल्पांश	१ अल्पांश मजेत गेले	{0} अल्पांश	२ अल्पांश मजेत गेले
mass	grain • ( = 64.79891 mg)	n/a	n/a	accusative	{0} अल्पांश	दर १ अल्पांश येऊन तो विचारणा करत होता	{0} अल्पांश	दर २ अल्पांश येऊन तो विचारणा करत होता
mass	grain • ( = 64.79891 mg)	n/a	n/a	genitive	{0} अल्पांश	१ अल्पांश कार्यक्रम होता	{0} अल्पांश	२ अल्पांश कार्यक्रम होता
mass	grain • ( = 64.79891 mg)	n/a	n/a	locative	{0} अल्पांश	१ अल्पांश काम पूर्ण होईल	{0} अल्पांश	२ अल्पांश काम पूर्ण होईल
mass	grain • ( = 64.79891 mg)	n/a	n/a	dative	{0} अल्पांश	१ अल्पांश तो गावाला गेला आह	{0} अल्पांश	२ अल्पांश तो गावाला गेला आह
mass	grain • ( = 64.79891 mg)	n/a	n/a	ablative	{0} अल्पांश	१ अल्पांश त्याचे प्रयत्न चालू होते	{0} अल्पांश	२ अल्पांश त्याचे प्रयत्न चालू होते
mass	grain • ( = 64.79891 mg)	n/a	n/a	ergative	{0} अल्पांश	१ अल्पांश काय फरक पडणार?	{0} अल्पांश	२ अल्पांश काय फरक पडणार?
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	nominative	{0} कॅरेट	१ कॅरेट मजेत गेले	{0} कॅरेट्स	२ कॅरेट्स मजेत गेले
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	accusative	{0} कॅरेटला	दर १ कॅरेटला येऊन तो विचारणा करत होता	{0} कॅरेट्सना	दर २ कॅरेट्सना येऊन तो विचारणा करत होता
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	genitive	{0} कॅरेटचा	१ कॅरेटचा कार्यक्रम होता	{0} कॅरेट्सचे	२ कॅरेट्सचे कार्यक्रम होता
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	locative	{0} कॅरेटशी	१ कॅरेटशी काम पूर्ण होईल	{0} कॅरेट्सचा	२ कॅरेट्सचा काम पूर्ण होईल
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	dative	{0} कॅरेटला	१ कॅरेटला तो गावाला गेला आह	{0} कॅरेट्ससाठी	२ कॅरेट्ससाठी तो गावाला गेला आह
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	ablative	{0} कॅरेटपासून	१ कॅरेटपासून त्याचे प्रयत्न चालू होते	{0} कॅरेट्सहून	२ कॅरेट्सहून त्याचे प्रयत्न चालू होते
mass	carat • ( = 200 mg)	neuter	ते कॅरेट खूप महत्वाचे होते	ergative	{0} कॅरेटने	१ कॅरेटने काय फरक पडणार?	{0} कॅरेट्सनी	२ कॅरेट्सनी काय फरक पडणार?
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	nominative	{0} ग्रॅम	१ ग्रॅम मजेत गेले	{0} ग्रॅम	२ ग्रॅम मजेत गेले
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	accusative	{0} ग्रॅमला	दर १ ग्रॅमला येऊन तो विचारणा करत होता	{0} ग्रॅमना	दर २ ग्रॅमना येऊन तो विचारणा करत होता
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	genitive	{0} ग्रॅमचा	१ ग्रॅमचा कार्यक्रम होता	{0} ग्रॅमचे	२ ग्रॅमचे कार्यक्रम होता
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	locative	{0} ग्रॅमशी	१ ग्रॅमशी काम पूर्ण होईल	{0} ग्रॅमचा	२ ग्रॅमचा काम पूर्ण होईल
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	dative	{0} ग्रॅमला	१ ग्रॅमला तो गावाला गेला आह	{0} ग्रॅमसाठी	२ ग्रॅमसाठी तो गावाला गेला आह
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	ablative	{0} ग्रॅमपासून	१ ग्रॅमपासून त्याचे प्रयत्न चालू होते	{0} ग्रॅमहून	२ ग्रॅमहून त्याचे प्रयत्न चालू होते
mass	grams	masculine	तो ग्रॅम खूप महत्वाचा होता	ergative	{0} ग्रॅमने	१ ग्रॅमने काय फरक पडणार?	{0} ग्रॅमनी	२ ग्रॅमनी काय फरक पडणार?
mass	ounce • ( = 28.349523125 g)	n/a	n/a	nominative	{0} औंस	१ औंस मजेत गेले	{0} औंस	२ औंस मजेत गेले
mass	ounce • ( = 28.349523125 g)	n/a	n/a	accusative	{0} औंस	दर १ औंस येऊन तो विचारणा करत होता	{0} औंस	दर २ औंस येऊन तो विचारणा करत होता
mass	ounce • ( = 28.349523125 g)	n/a	n/a	genitive	{0} औंस	१ औंस कार्यक्रम होता	{0} औंस	२ औंस कार्यक्रम होता
mass	ounce • ( = 28.349523125 g)	n/a	n/a	locative	{0} औंस	१ औंस काम पूर्ण होईल	{0} औंस	२ औंस काम पूर्ण होईल
mass	ounce • ( = 28.349523125 g)	n/a	n/a	dative	{0} औंस	१ औंस तो गावाला गेला आह	{0} औंस	२ औंस तो गावाला गेला आह
mass	ounce • ( = 28.349523125 g)	n/a	n/a	ablative	{0} औंस	१ औंस त्याचे प्रयत्न चालू होते	{0} औंस	२ औंस त्याचे प्रयत्न चालू होते
mass	ounce • ( = 28.349523125 g)	n/a	n/a	ergative	{0} औंस	१ औंस काय फरक पडणार?	{0} औंस	२ औंस काय फरक पडणार?
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	nominative	{0} ट्रॉय औंस	१ ट्रॉय औंस मजेत गेले	{0} ट्रॉय औंस	२ ट्रॉय औंस मजेत गेले
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	accusative	{0} ट्रॉय औंस	दर १ ट्रॉय औंस येऊन तो विचारणा करत होता	{0} ट्रॉय औंस	दर २ ट्रॉय औंस येऊन तो विचारणा करत होता
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	genitive	{0} ट्रॉय औंस	१ ट्रॉय औंस कार्यक्रम होता	{0} ट्रॉय औंस	२ ट्रॉय औंस कार्यक्रम होता
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	locative	{0} ट्रॉय औंस	१ ट्रॉय औंस काम पूर्ण होईल	{0} ट्रॉय औंस	२ ट्रॉय औंस काम पूर्ण होईल
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	dative	{0} ट्रॉय औंस	१ ट्रॉय औंस तो गावाला गेला आह	{0} ट्रॉय औंस	२ ट्रॉय औंस तो गावाला गेला आह
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	ablative	{0} ट्रॉय औंस	१ ट्रॉय औंस त्याचे प्रयत्न चालू होते	{0} ट्रॉय औंस	२ ट्रॉय औंस त्याचे प्रयत्न चालू होते
mass	ounce-troy • ( = 31.10348 g)	n/a	n/a	ergative	{0} ट्रॉय औंस	१ ट्रॉय औंस काय फरक पडणार?	{0} ट्रॉय औंस	२ ट्रॉय औंस काय फरक पडणार?
mass	pound • ( = 453.59237 g)	n/a	n/a	nominative	{0} पाउंड	१ पाउंड मजेत गेले	{0} पाउंड	२ पाउंड मजेत गेले
mass	pound • ( = 453.59237 g)	n/a	n/a	accusative	{0} पाउंड	दर १ पाउंड येऊन तो विचारणा करत होता	{0} पाउंड	दर २ पाउंड येऊन तो विचारणा करत होता
mass	pound • ( = 453.59237 g)	n/a	n/a	genitive	{0} पाउंड	१ पाउंड कार्यक्रम होता	{0} पाउंड	२ पाउंड कार्यक्रम होता
mass	pound • ( = 453.59237 g)	n/a	n/a	locative	{0} पाउंड	१ पाउंड काम पूर्ण होईल	{0} पाउंड	२ पाउंड काम पूर्ण होईल
mass	pound • ( = 453.59237 g)	n/a	n/a	dative	{0} पाउंड	१ पाउंड तो गावाला गेला आह	{0} पाउंड	२ पाउंड तो गावाला गेला आह
mass	pound • ( = 453.59237 g)	n/a	n/a	ablative	{0} पाउंड	१ पाउंड त्याचे प्रयत्न चालू होते	{0} पाउंड	२ पाउंड त्याचे प्रयत्न चालू होते
mass	pound • ( = 453.59237 g)	n/a	n/a	ergative	{0} पाउंड	१ पाउंड काय फरक पडणार?	{0} पाउंड	२ पाउंड काय फरक पडणार?
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	nominative	{0} किलोग्रॅम	१ किलोग्रॅम मजेत गेले	{0} किलोग्रॅम	२ किलोग्रॅम मजेत गेले
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	accusative	{0} किलोग्रॅमला	दर १ किलोग्रॅमला येऊन तो विचारणा करत होता	{0} किलोग्रॅमना	दर २ किलोग्रॅमना येऊन तो विचारणा करत होता
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	genitive	{0} किलोग्रॅमचा	१ किलोग्रॅमचा कार्यक्रम होता	{0} किलोग्रॅमचे	२ किलोग्रॅमचे कार्यक्रम होता
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	locative	{0} किलोग्रॅमशी	१ किलोग्रॅमशी काम पूर्ण होईल	{0} किलोग्रॅमचा	२ किलोग्रॅमचा काम पूर्ण होईल
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	dative	{0} किलोग्रॅमला	१ किलोग्रॅमला तो गावाला गेला आह	{0} किलोग्रॅमसाठी	२ किलोग्रॅमसाठी तो गावाला गेला आह
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	ablative	{0} किलोग्रॅमपासून	१ किलोग्रॅमपासून त्याचे प्रयत्न चालू होते	{0} किलोग्रॅमहून	२ किलोग्रॅमहून त्याचे प्रयत्न चालू होते
mass	kilograms	masculine	तो किलोग्रॅम खूप महत्वाचा होता	ergative	{0} किलोग्रॅमने	१ किलोग्रॅमने काय फरक पडणार?	{0} किलोग्रॅमनी	२ किलोग्रॅमनी काय फरक पडणार?
mass	stone • ( = 6.35029318 kg)	n/a	n/a	nominative	{0} स्टोन	१ स्टोन मजेत गेले	{0} स्टोन	२ स्टोन मजेत गेले
mass	stone • ( = 6.35029318 kg)	n/a	n/a	accusative	{0} स्टोन	दर १ स्टोन येऊन तो विचारणा करत होता	{0} स्टोन	दर २ स्टोन येऊन तो विचारणा करत होता
mass	stone • ( = 6.35029318 kg)	n/a	n/a	genitive	{0} स्टोन	१ स्टोन कार्यक्रम होता	{0} स्टोन	२ स्टोन कार्यक्रम होता
mass	stone • ( = 6.35029318 kg)	n/a	n/a	locative	{0} स्टोन	१ स्टोन काम पूर्ण होईल	{0} स्टोन	२ स्टोन काम पूर्ण होईल
mass	stone • ( = 6.35029318 kg)	n/a	n/a	dative	{0} स्टोन	१ स्टोन तो गावाला गेला आह	{0} स्टोन	२ स्टोन तो गावाला गेला आह
mass	stone • ( = 6.35029318 kg)	n/a	n/a	ablative	{0} स्टोन	१ स्टोन त्याचे प्रयत्न चालू होते	{0} स्टोन	२ स्टोन त्याचे प्रयत्न चालू होते
mass	stone • ( = 6.35029318 kg)	n/a	n/a	ergative	{0} स्टोन	१ स्टोन काय फरक पडणार?	{0} स्टोन	२ स्टोन काय फरक पडणार?
mass	ton • ( = 0.90718474 t)	n/a	n/a	nominative	{0} टन	१ टन मजेत गेले	{0} टन	२ टन मजेत गेले
mass	ton • ( = 0.90718474 t)	n/a	n/a	accusative	{0} टन	दर १ टन येऊन तो विचारणा करत होता	{0} टन	दर २ टन येऊन तो विचारणा करत होता
mass	ton • ( = 0.90718474 t)	n/a	n/a	genitive	{0} टन	१ टन कार्यक्रम होता	{0} टन	२ टन कार्यक्रम होता
mass	ton • ( = 0.90718474 t)	n/a	n/a	locative	{0} टन	१ टन काम पूर्ण होईल	{0} टन	२ टन काम पूर्ण होईल
mass	ton • ( = 0.90718474 t)	n/a	n/a	dative	{0} टन	१ टन तो गावाला गेला आह	{0} टन	२ टन तो गावाला गेला आह
mass	ton • ( = 0.90718474 t)	n/a	n/a	ablative	{0} टन	१ टन त्याचे प्रयत्न चालू होते	{0} टन	२ टन त्याचे प्रयत्न चालू होते
mass	ton • ( = 0.90718474 t)	n/a	n/a	ergative	{0} टन	१ टन काय फरक पडणार?	{0} टन	२ टन काय फरक पडणार?
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	nominative	{0} मेट्रिक टन	१ मेट्रिक टन मजेत गेले	{0} मेट्रिक टन	२ मेट्रिक टन मजेत गेले
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	accusative	{0} मेट्रिक टनला	दर १ मेट्रिक टनला येऊन तो विचारणा करत होता	{0} मेट्रिक टनना	दर २ मेट्रिक टनना येऊन तो विचारणा करत होता
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	genitive	{0} मेट्रिक टनचा	१ मेट्रिक टनचा कार्यक्रम होता	{0} मेट्रिक टननी	२ मेट्रिक टननी कार्यक्रम होता
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	locative	{0} मेट्रिक टनशी	१ मेट्रिक टनशी काम पूर्ण होईल	{0} मेट्रिक टनचे	२ मेट्रिक टनचे काम पूर्ण होईल
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	dative	{0} मेट्रिक टनला	१ मेट्रिक टनला तो गावाला गेला आह	{0} मेट्रिक टनना	२ मेट्रिक टनना तो गावाला गेला आह
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	ablative	{0} मेट्रिक टनपासून	१ मेट्रिक टनपासून त्याचे प्रयत्न चालू होते	{0} मेट्रिक टनहून	२ मेट्रिक टनहून त्याचे प्रयत्न चालू होते
mass	metric tons	neuter	ते मेट्रिक टन खूप महत्वाचे होते	ergative	{0} मेट्रिक टनने	१ मेट्रिक टनने काय फरक पडणार?	{0} मेट्रिक टनसाठी	२ मेट्रिक टनसाठी काय फरक पडणार?
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	nominative	{0} पृथ्वी द्रव्यमान	१ पृथ्वी द्रव्यमान मजेत गेले	{0} पृथ्वी द्रव्यमान	२ पृथ्वी द्रव्यमान मजेत गेले
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	accusative	{0} पृथ्वी द्रव्यमान	दर १ पृथ्वी द्रव्यमान येऊन तो विचारणा करत होता	{0} पृथ्वी द्रव्यमान	दर २ पृथ्वी द्रव्यमान येऊन तो विचारणा करत होता
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	genitive	{0} पृथ्वी द्रव्यमान	१ पृथ्वी द्रव्यमान कार्यक्रम होता	{0} पृथ्वी द्रव्यमान	२ पृथ्वी द्रव्यमान कार्यक्रम होता
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	locative	{0} पृथ्वी द्रव्यमान	१ पृथ्वी द्रव्यमान काम पूर्ण होईल	{0} पृथ्वी द्रव्यमान	२ पृथ्वी द्रव्यमान काम पूर्ण होईल
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	dative	{0} पृथ्वी द्रव्यमान	१ पृथ्वी द्रव्यमान तो गावाला गेला आह	{0} पृथ्वी द्रव्यमान	२ पृथ्वी द्रव्यमान तो गावाला गेला आह
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	ablative	{0} पृथ्वी द्रव्यमान	१ पृथ्वी द्रव्यमान त्याचे प्रयत्न चालू होते	{0} पृथ्वी द्रव्यमान	२ पृथ्वी द्रव्यमान त्याचे प्रयत्न चालू होते
mass	earth-mass • ( = 5972200000000000000000 t)	n/a	n/a	ergative	{0} पृथ्वी द्रव्यमान	१ पृथ्वी द्रव्यमान काय फरक पडणार?	{0} पृथ्वी द्रव्यमान	२ पृथ्वी द्रव्यमान काय फरक पडणार?
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	nominative	{0} सौर द्रव्यमान	१ सौर द्रव्यमान मजेत गेले	{0} सौर द्रव्यमान	२ सौर द्रव्यमान मजेत गेले
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	accusative	{0} सौर द्रव्यमान	दर १ सौर द्रव्यमान येऊन तो विचारणा करत होता	{0} सौर द्रव्यमान	दर २ सौर द्रव्यमान येऊन तो विचारणा करत होता
mass	solar-mass • ( = 1988470000000000000000000000 t)	n/a	n/a	genitive	{0} सौर द्रव्यमान	१ सौर द्रव्यमान कार्यक्रम होता	{0} सौर द्रव्यमान	२ सौर द्रव्यमान कार्यक्रम होता
